신드롬,이름,요약,최대레벨,타이밍,기능,난이도,대상,사정거리,침식치,제한,효과
솔라리스,발키리의 인도,흥분물질을 생성하고 살포해 대상의 능력을 높이는 이펙트.,3,메이저 액션,<RC>,자동성공,단일,지근,2,-,"대상이 다음에 할 메이저 액션의 다이스를 +LV개 한다. 그 메이저 액션이 공격일 경우, 공격력을 +5 한다."
솔라리스,부식의 손길,물질을 급속히 열화시키는 부식 물질을 생성해 무기물을 파괴하는 이펙트.,5,메이저 액션,<백병><사격>,대결,단일,무기,2,-,"이 이펙트를 조합한 공격이 명중 할 경우, 그 씬 동안 대상의 장갑치를 -[LVx5](최저 0) 한다."
솔라리스,생명의 방패,"특수한 페로몬을 생성하고 뿜어내 벌레나 쥐를 대량으로 끌어들여, 이를 방패 삼아 공격을 피하는 이펙트.",1,리액션,<교섭>,대결,자신,지근,3,-,이 이펙트를 조합한 판정으로 당신은 닷지를 할 수 있다.
솔라리스,아드레날린,"뇌내마약을 생성해, 한계를 넘어선 운동능력을 얻는 이펙트.",3,메이저 액션 / 리액션,【육체】,-,-,-,3,-,"이 이펙트를 조합한 판정의 다이스를 +[LV+1]개 한다. 단, 이 이펙트를 사용한 메인 프로세스를 마칠 때, 당신은 HP를 3점 잃는다."
솔라리스,액셀,운동능력을 증강하는 물질을 생성 투여해 대상의 반사속도를 한계까지 가속시키는 이펙트.,5,셋업 프로세스,-,자동성공,단일,시야,3,-,그 라운드 동안 대상의 【행동치】를 +[LVx2] 한다.
솔라리스,완전항체,"체내에 다양한 항체를 가졌거나, 혹은 즉석에서 항체를 생성해 독극물이나 약물의 효과를 없애는 이펙트.",3,리액션,효과참조,대결,자신,지근,2,-,"모든 리액션 판정에 조합할 수 있다. 조합한 판정의 다이스를 +LV개 한다. 단, 액션 측이 판정에 이펙트를 사용하지 않을 경우, 이 이펙트는 사용할 수 없다."
솔라리스,인형사,환각물질로 비 오버드 대상을 자유로이 조종하는 이펙트.,3,메이저 액션,<교섭>,대결,단일,시야,5,-,이 이펙트는 오버드에게는 효과를 적용하지 않는다. 대상의 〈의지〉와 대결한다. 승리하면 대상에게 명령 하나를 내릴 수 있다. 그것이 어떤 것이든 대상은 가능한 한 이를 실한다. 이 이펙트는 시나리오에 LV번 사용 할 수 있다.
솔라리스,잠드는 가루,마취물질을 생성하고 살포해 약한 대상을 무력화하는 이펙트.,3,메이저 액션,<RC>,대결,단일,시야,1,-,"트루프만을 대상으로 삼을 수 있다. 사격공격을 한다. 명중할 경우, 대상을 전투불능으로 만든다. 이 이펙트를 조합한 공격으로 대상에게 HP 대미지를 입힐 수는 없다. 이 이펙트는 시나리오에 LV번 사용할 수 있다."
솔라리스,조각상의 목소리,운동신경을 마비시키는 물질을 생성해 발산하는 이펙트.,3,메이저 액션,<RC>,대결,단일,시야,3,-,"사격공격을 한다. 명중할 경우, 그 씬 동안 대상의 【행동치】를 [LVx2] 한다. 이 효과는 마이너 액션을 사용해 해제할 수 있다."
솔라리스,죄인의 족쇄,매우 끈적거리는 물질을 생성해 무기에 발라 대상의 움직임을 제한하는 이펙트.,10,메이저 액션,<백병><사격>,대결,단일,무기,3,-,"이 이펙트를 조합한 공격이 명중할 경우, 그 라운드 동안 대상이 할 닷지의 달성치를 -[LVx2] 한다."
솔라리스,태블릿,굴절률을 변화시켜 시야를 넓히는 이펙트,3,오토 액션,-,자동성공,자신,지근,2,-,"당신이 솔라리스 이펙트를 사용하기 직전에 사용한다. 이 이펙트의 사정거리를 「사정거리: 시야」로 변경한다. 조합해 사용할 경우, 조합한 모든 이펙트의 사정거리를 변경한다. 이 이펙트는 씬에 LV번 사용할 수 있다."
솔라리스,파멸의 언령,기력을 빼앗는 약물을 생성해 대상의 행동을 둔화시키는 이펙트.,1,메이저 액션,<교섭>,대결,단일,지근,2,-,"사격공격을 한다. 명중할 경우, 대상에게 배드 스테이터스 [방심]을 입힌다."
솔라리스,광전사,강력한 각성물질을 생성해 투여하는 이펙트,3,메이저 액션,<RC>,자동성공,단일,시야,5,80%,"대상이 다음에 할 메이저 액션의 판정에서 크리티컬치를 -1(하한치 6) 하고, 또한 그 판정의 다이스를 +[LVx2]개 한다."
솔라리스,거듭되는 힘,"흥분물질 분비를 촉진해, 움직이지 못하는 사람을 다시 움직이게 하는 이펙트",1,메이저 액션,<RC>,-,단일,지근,20,80%,"행동완료인 대상에게 사용하며, 대상은 즉시 미행동 상태가 된다. 이 이펙트의 대상은 단일에서 변경할 수 없다. 이 이펙트는 라운드에 1번 사용할 수 있다."
솔라리스,오버도즈,생성할 물질의 양을 증가시켜 과잉 투여하는 이펙트,1,메이저 액션 / 리액션,신드롬,대결,-,-,4,100%,이 이펙트를 조합한 판정은 조합된 모든 이펙트의 LV을 +2 한다. 이때 LV의 상한을 넘어도 된다. 단 이 효과로 이펙트의 사용횟수는 증가하지 않는다. 이 이펙트는 시나리오에 1번 사용할 수 있다.
솔라리스,기적의 물방울,레니게이드를 농축한 물질을 생성해 생명력을 활성화시키는 이펙트.,3,오토 액션,-,자동성공,단일,시야,6,100%,대상이 전투불능이 됐을 때 사용한다. 대상은 전투불능을 회복하고 HP를 [LVx5]까지 회복한다. 이 이펙트는 당신 자신을 대상으로 삼을 수 없다. 이 이펙트는 시나리오에 1번 사용할 수 있다.
솔라리스,아쿠아 비타에,생명의 정수라고도 할 수 있는 물질을 생성해 목숨을 되살리는 이펙트,3,오토 액션,-,자동성공,단일,시야,10,120%,대상이 전투불능에 빠졌을 때 사용한다. 대상의 전투불능을 회복하고 HP를 [LVx10]까지 회복한다. 이 이펙트는 시나리오에 1번 사용할 수 있다.
솔라리스,추락하는 절망,대상에 강렬한 정신적 부담을 주어 충동을 자극하는 이펙트.,5,메이저 액션,<RC>,대결,단일,시야,4D10,120%,"대상의 <의지>와 대결한다. 승리하면, 대상이 오버드일 경우, 즉시 충동판정이 발생한다. 이때의 난이도는 [LVx3] 이 된다. 대상이 비 오버드일 경우, 오버드로 각성할 가능성이 있다. 자세한 내용은 GM이 결정할 것,"
솔라리스,여왕의 강림,여러 개의 체내 공장을 기동해 초고속으로 약품을 생성한다.,3,셋업 프로세스,-,자동성공,자신,지근,5,퓨어브리드,"당신이 취득한 「타이밍 : 메이저 액션」이면서 「난이도 : 자동성공」인 솔라리스 이펙트 하나를 사용한다. 침식치는 합계해 상승시킬 것. 이 이펙트는 다른 이펙트와 조합해 사용할 수 없으며, 시나리오에 LV번 사용할 수 있다."
솔라리스,귀환의 목소리,안정제를 생성하고 투여해 대상의 정신을 가라앉히는 이펙트.,1,오토 액션,-,자동성공,단일,시야,6,퓨어브리드,언제든 사용할 수 있다. 대상이 취득한 이펙트 중 사용횟수 제한이 있는 이펙트 하나의 사용횟수를 1회 회복시킨다. 이 이펙트는 시나리오에 1번 사용할 수 있다.
